[34mMain [INIT] DANCE Analyzer Version 11.3 Initializing[0m
Main [INFO] Run Number: 118760
Main [INFO] Opening Configuration File
[32mMain [SUCCESS] Configuration File cfg_files/stage1_mid.cfg is Open[0m
[32mMain [SUCCESS] Read Configuration File: cfg_files/stage1_mid.cfg[0m
Analysis Stage: 1
Coincidence Window: 5
Read Binary: 0
Write Binary: 0
Read Simulation: 0
Buffer Depth: 60 seconds
Crystal Blocking Time: 0
DANCE Event Blocking Time: 0
Have Threshold: 0
Energy Threshold: 0
Fit Time Deviations: 0
Data Format: caen2018
Number of Q-Value Gates: 3
Q-Value Gate 0: 0 to 10 MeV
Q-Value Gate 1: 5.5 to 6.5 MeV
Q-Value Gate 2: 4.8 to 5.8 MeV
Long Gate ("Minimum Time Between Crystal Hits"): 800
Use Firmware Fine Time: 0
Main [INFO] Checking for: hygelac27/run118760_000.mid
Main [INFO] Checking for: hygelac27/run118760_000.mid.gz
[32mMain [SUCCESS] File hygelac27/run118760_000.mid.gz Found[0m
[34mUnpacker [INIT] Initializing[0m
Buffer Depth: 60 seconds
Coincidence Window: 5 ns
Crystal Blocking Time: 0 ns
DANCE Event Blocking Time: 0 ns
Energy Thresholds are OFF

Unpacker [INFO] Creating Histograms
[32mUnpacker [SUCCESS] Created Unpacker Histograms[0m
Unpacker [INFO] Reading DANCE Map
[32mUnpacker [SUCCESS] Created DANCE Map[0m
Unpacker [INFO] Reading Time Deviations
[32mUnpacker [SUCCESS] Time Deviations Read from: ../TimeDeviations/TimeDeviations_Run_118760.txt[0m
[32mUnpacker [SUCCESS] Initialized[0m
[34mEventbuilder [INIT] Initializing[0m
Eventbuilder [INFO] Creating Histograms
[32mEventbuilder [SUCCESS] Created Histograms[0m
Eventbuilder [INFO] Reading TOF Corrections
[32mEventbuilder [SUCCESS] Read TOF Corrections[0m
[32mEventbuilder [SUCCESS] Initizialized[0m
[34mCalibrator [INIT] Initializing[0m
Calibrator [INFO] Reading Energy Calibrations
[31mCalibrator [ERROR] File: ../Calibrations/param_out_118760.txt NOT found...[0m
Calibrator [INFO] Looking for calib_ideal.dat
0  0.343058  2.05835
1  0.346  2.076
2  0.338888  2.03333
3  0.328226  1.96935
4  0.335347  2.01208
5  0.329395  1.97637
6  0.344782  2.06869
7  0.331949  1.99169
8  0.33449  2.00694
9  0.339389  2.03634
10  0.332458  1.99475
11  0.335822  2.01493
12  0.332629  1.99577
13  0.330454  1.98272
14  0.323067  1.9384
15  0.341079  2.04647
16  0.329961  1.97977
17  0.336979  2.02188
18  0.339338  2.03603
19  0.343821  2.06292
20  0.334766  2.0086
21  0.333468  2.00081
22  0.335995  2.01597
23  0.338382  2.03029
24  0.334515  2.00709
25  0.334538  2.00723
26  0.339989  2.03994
27  0.329171  1.97503
28  0.335043  2.01026
29  0.33509  2.01054
30  0.334168  2.00501
31  0.330412  1.98247
32  0.335058  2.01035
33  0.362644  2.17586
34  0.330837  1.98502
35  0.346007  2.07604
36  0.338907  2.03344
37  0.342706  2.05624
38  0.334411  2.00647
39  0.335118  2.01071
40  0.338437  2.03062
41  0.35379  2.12274
42  0.343345  2.06007
43  0.338614  2.03169
44  0.337436  2.02461
45  0.337369  2.02421
46  0.345312  2.07187
47  0.34104  2.04624
48  0.34344  2.06064
49  0.347242  2.08345
50  0.339451  2.03671
51  0.344741  2.06845
52  0.339646  2.03787
53  0.330682  1.98409
54  0.342092  2.05255
55  0.331401  1.98841
56  0.336076  2.01646
57  0.329909  1.97945
58  0.342931  2.05758
59  0.333776  2.00266
60  0.331549  1.98929
61  0.349881  2.09929
62  0.33939  2.03634
63  0.331433  1.9886
64  0.332821  1.99693
65  0.325829  1.95497
66  0.335223  2.01134
67  0.350408  2.10245
68  0.329449  1.9767
69  0.332593  1.99556
70  0.336284  2.01771
71  0.340265  2.04159
72  0.330217  1.9813
73  0.337687  2.02612
74  0.325002  1.95001
75  0.332867  1.9972
76  0.442719  2.65632
77  0.340021  2.04013
78  0.330468  1.98281
79  0.367405  2.20443
80  0.337149  2.02289
81  0.351547  2.10928
82  0.339547  2.03728
83  0.338346  2.03008
84  0.330383  1.9823
85  0.333535  2.00121
86  0.369369  2.21622
87  0.335487  2.01292
88  0.327567  1.9654
89  0.330867  1.9852
90  0.326121  1.95673
91  0.336199  2.01719
92  0.329868  1.97921
93  0.331749  1.99049
94  0.333162  1.99897
95  0.348506  2.09104
96  0.335019  2.01012
97  0.32754  1.96524
98  0.33913  2.03478
99  0.340514  2.04309
100  0.337895  2.02737
101  0.321645  1.92987
102  0.328504  1.97102
103  0.337517  2.0251
104  0.32569  1.95414
105  0.334612  2.00767
106  0.335244  2.01147
107  0.331219  1.98732
108  0.327364  1.96418
109  0.332282  1.99369
110  0.343264  2.05959
111  0.337228  2.02337
112  0.343459  2.06075
113  0.330024  1.98015
114  0.387856  2.32714
115  0.341274  2.04764
116  0.33458  2.00748
117  0.344413  2.06648
118  0.337711  2.02627
119  0.33514  2.01084
120  0.334953  2.00972
121  0.336836  2.02102
122  0.335994  2.01596
123  0.332784  1.9967
124  0.337639  2.02583
125  0.332006  1.99204
126  0.338581  2.03148
127  0.337886  2.02731
128  0.336199  2.01719
129  0.333222  1.99933
130  0.329239  1.97543
131  0.339124  2.03474
132  0.337853  2.02712
133  0.337098  2.02259
134  0.334207  2.00524
135  0.33518  2.01108
136  0.333165  1.99899
137  0.339529  2.03718
138  0.330532  1.98319
139  0.338057  2.02834
140  0.341872  2.05123
141  0.334575  2.00745
142  0.333573  2.00144
143  0.348321  2.08992
144  0.333968  2.00381
145  0.34453  2.06718
146  0.333988  2.00393
147  0.334175  2.00505
148  0.335206  2.01124
149  0.333605  2.00163
150  0.33136  1.98816
151  0.339032  2.03419
152  0.324025  1.94415
153  0.32962  1.97772
154  0.328781  1.97269
155  0.334271  2.00563
156  0.353623  2.12174
157  0.332267  1.9936
158  0.398689  2.39213
159  0.345585  2.07351
160  0.341709  2.05025
161  0.333619  2.00171
162  0  0
163  0  0
164  0  0
165  0  0
166  0  0
167  0  0
168  0  0
169  0  0
170  0  0
171  0  0
172  0  0
173  0  0
173  0  0
[32mCalibrator [SUCCESS] Opened ../Calibrations/calib_ideal.dat[0m
[32mCalibrator [SUCCESS] Initialized[0m
[34mValidator [INIT] Initializing[0m
Validator [INFO] Reading PI Gates
Validator [INFO] Reading Alpha PI Cut
[32mValidator [SUCCESS] Alpha PI Cut Gates/Alpha.dat Loaded[0m
Validator [INFO] Reading Gamma PI Cut
[32mValidator [SUCCESS] Gamma PI Cut Gates/Gamma.dat Loaded[0m
Validator [INFO] Reading Retrigger PI Cut
[32mValidator [SUCCESS] Retrigger PI Cut Gates/Retrigger.dat Loaded[0m
[32mValidator [SUCCESS] Read PI Gates[0m
[32mValidator [SUCCESS] Initialized[0m
[34mAnalyzer [INIT] Initializing Analyzer[0m
Analyzer [INFO] Making Timing Matrix
[32mAnalyzer [SUCCESS] Read in Timing Matrix File ./Config/TMatrix.txt[0m
Analyzer [INFO] Making Detector Matrix
[32mAnalyzer [SUCCESS] Read in Detector Matrix File ./Config/DetectorMatrix.txt[0m
Analyzer [INFO] Creating Histograms
[32mAnalyzer [SUCCESS] Created Histograms[0m
Unpacker [INFO] Started Unpacking
Unpacker [INFO] Data Format: caen2018
